layer,z_mm,segments,support_segments,island_candidates_ge_0_25mm2,largest_island_candidate_mm2,occupied_raster_area_mm2
1,0.2,4757,742,0,0.0,8556.25
2,0.4,3575,0,0,0.0,7026.25
3,0.46,261,261,0,0.0,374.25
4,0.6,3566,0,0,0.0,7026.062
5,0.72,262,262,0,0.0,371.938
6,0.8,3577,0,0,0.0,7026.25
7,0.98,260,260,0,0.0,374.25
8,1.0,3565,0,0,0.0,7031.125
9,1.2,15357,0,0,0.0,2971.938
10,1.24,260,260,0,0.0,371.625
11,1.4,15239,0,0,0.0,3024.562
12,1.5,262,262,0,0.0,371.562
13,1.6,5815,0,0,0.0,4569.125
14,1.76,262,262,0,0.0,371.75
15,1.8,5198,0,0,0.0,6196.062
16,2.0,5171,0,0,0.0,6181.5
17,2.02,261,261,0,0.0,374.188
18,2.2,5816,0,0,0.0,6217.562
19,2.28,260,260,0,0.0,371.938
20,2.4,5219,0,0,0.0,6166.5
21,2.54,260,260,0,0.0,374.25
22,2.6,4851,0,0,0.0,2350.75
23,2.8,5703,396,0,0.0,2855.25
24,3.0,5698,0,0,0.0,2400.312
25,3.07805,405,405,0,0.0,460.312
